City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Kyzyl-Suu,KG,42.3414,78.0056,41.63,41,0,6.82,clear sky
455,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,6.91,few clouds
456,Luebo,CD,-5.35,21.4167,70.9,97,99,0.31,light rain
457,Kupang,ID,-10.1667,123.5833,88.38,62,20,5.75,few clouds
458,Camacha,PT,33.0833,-16.3333,67.42,83,40,4.61,scattered clouds
459,Slave Lake,CA,55.2834,-114.769,41.32,76,100,5.68,overcast clouds
460,Dunedin,NZ,-45.8742,170.5036,52.81,84,96,15.99,overcast clouds
461,Ust-Ishim,RU,57.6935,71.1665,35.46,81,35,5.48,scattered clouds
462,Waddan,LY,29.1614,16.139,69.76,44,0,18.52,clear sky
463,Tambilil,PH,5.9622,124.6697,86.49,65,100,2.13,overcast clouds
464,Caravelas,BR,-17.7125,-39.2481,75.42,83,16,6.24,few clouds
465,Miandrivazo,MG,-19.5167,45.4667,76.3,73,0,1.63,clear sky
466,Bischofswerda,DE,51.1277,14.1797,47.75,89,100,3.2,overcast clouds
467,Khasan,RU,42.4308,130.6434,47.16,49,100,3.47,overcast clouds
468,Gambo,CF,4.6482,22.2633,68.83,99,99,0.49,overcast clouds
469,Katsuura,JP,35.1333,140.3,65.19,66,99,21.52,overcast clouds
470,Sechura,PE,-5.5569,-80.8222,66.72,79,63,16.28,broken clouds
471,Susanville,US,40.4163,-120.653,55.24,35,1,11.01,clear sky
472,Ilhabela,BR,-23.7781,-45.3581,68.25,92,100,6.8,overcast clouds
473,Comodoro Rivadavia,AR,-45.8667,-67.5,55.36,52,9,11.54,clear sky
474,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,12.66,scattered clouds
475,Aksu,CN,41.1231,80.2644,48.61,26,100,2.91,overcast clouds
476,Limoges,FR,45.75,1.3333,52.36,82,0,4.61,clear sky
477,Newport Beach,US,33.6189,-117.9289,74.03,75,20,7.0,few clouds
478,Kerouane,GN,9.2667,-9.0167,70.75,88,6,2.35,clear sky
479,Balancan,MX,17.8,-91.5333,74.32,93,100,7.99,overcast clouds
480,Farah,AF,32.5,62.5,53.19,16,0,3.83,clear sky
481,Iranshahr,IR,27.2025,60.6848,69.46,12,0,3.09,clear sky
482,Sorland,NO,67.667,12.6934,42.69,64,100,23.53,overcast clouds
483,Plouzane,FR,48.3833,-4.6167,60.89,97,90,14.97,mist
484,Havoysund,NO,70.9963,24.6622,36.48,75,100,26.42,overcast clouds
485,Beyneu,KZ,45.3167,55.2,48.76,56,53,11.03,broken clouds
486,Codrington,AU,-38.2667,141.9667,57.69,68,97,14.45,light rain
487,Augusto Correa,BR,-1.0217,-46.635,77.25,87,9,3.29,clear sky
488,Kuusamo,FI,65.9667,29.1833,33.84,93,75,10.36,broken clouds
489,Makakilo City,US,21.3469,-158.0858,78.69,70,96,18.72,overcast clouds
490,Sarh,TD,9.1429,18.3923,74.14,86,98,2.95,overcast clouds
491,Moose Factory,CA,51.2585,-80.6094,42.78,81,90,6.91,overcast clouds
492,Khani,GE,41.9563,42.9566,51.37,92,99,1.54,light rain
493,Champerico,GT,14.3,-91.9167,84.34,75,88,3.98,overcast clouds
494,San Cristobal,VE,7.7669,-72.225,65.91,90,100,2.8,overcast clouds
495,Sinegorskiy,RU,48.0139,40.8447,50.59,61,69,6.85,broken clouds
496,Panguipulli,CL,-39.6333,-72.3333,44.31,89,0,2.42,clear sky
497,Solnechnyy,RU,50.7214,136.6319,26.94,48,97,3.22,overcast clouds
498,Tamandare,BR,-8.7597,-35.1047,77.0,82,97,7.52,overcast clouds
499,Kyren,RU,51.6828,102.1408,29.8,75,5,1.32,clear sky
500,Asau,RO,46.4333,26.4,40.75,88,27,3.38,light snow
501,Albanel,CA,48.8832,-72.4487,46.54,88,100,5.93,overcast clouds
502,Coihaique,CL,-45.5752,-72.0662,49.95,62,90,4.61,overcast clouds
503,Lincoln,US,40.8,-96.667,65.17,50,1,1.99,clear sky
504,Merauke,ID,-8.4667,140.3333,86.38,66,33,7.67,scattered clouds
505,Huarmey,PE,-10.0681,-78.1522,64.08,85,100,9.84,overcast clouds
506,Puerto Pailas,BO,-17.667,-62.7909,77.92,57,54,5.01,broken clouds
507,Shimoda,JP,34.6667,138.95,58.1,61,8,20.09,clear sky
508,Husavik,IS,66.0449,-17.3389,33.87,94,100,22.82,snow
509,Richards Bay,ZA,-28.783,32.0377,59.68,87,100,14.7,moderate rain
510,Fort Nelson,CA,58.8053,-122.7002,34.29,67,6,2.3,clear sky
511,Otane,NZ,-39.8833,176.6333,64.38,37,4,12.19,clear sky
512,Kaputa,ZM,-8.4689,29.6619,75.15,69,100,2.24,overcast clouds
513,Saint Anthony,US,45.0205,-93.218,60.73,61,1,0.0,clear sky
514,Port Hawkesbury,CA,45.6169,-61.3485,60.91,99,90,11.99,moderate rain
515,Sterling,US,39.0062,-77.4286,56.34,71,20,5.99,few clouds
516,Strezhevoy,RU,60.7333,77.5889,40.98,91,62,8.52,broken clouds
517,Pinega,RU,64.7001,43.3936,35.49,97,100,8.55,light rain
518,Genhe,CN,50.7833,121.5167,25.43,58,9,2.42,clear sky
519,Port-Gentil,GA,-0.7193,8.7815,77.67,84,99,12.37,overcast clouds
520,Port Blair,IN,11.6667,92.75,81.45,83,100,9.55,overcast clouds
521,Belyy Yar,RU,53.6039,91.3903,17.49,100,90,0.0,fog
522,Havelock,US,34.8791,-76.9013,61.93,73,0,1.01,clear sky
523,Maragogi,BR,-9.0122,-35.2225,76.82,82,100,8.99,overcast clouds
524,Kulhudhuffushi,MV,6.6221,73.07,81.99,74,100,17.98,overcast clouds
525,Salinopolis,BR,-0.6136,-47.3561,79.9,82,62,10.0,broken clouds
526,Labuhan,ID,-6.8844,112.2051,85.91,66,99,8.43,overcast clouds
527,Xingtai,CN,37.0631,114.4942,53.11,62,24,3.87,few clouds
528,Atikokan,CA,48.7555,-91.6216,45.93,66,0,3.67,clear sky
529,Santa Maria,BR,-29.6842,-53.8069,55.56,82,0,8.5,clear sky
530,Malappuram,IN,11.0667,76.0667,75.36,100,90,5.75,overcast clouds
531,Ust-Maya,RU,60.4167,134.5333,17.55,66,100,7.78,overcast clouds
532,Zhigalovo,RU,54.8097,105.1578,26.65,78,12,1.72,few clouds
533,Eydhafushi,MV,5.1033,73.0708,81.32,77,100,19.53,moderate rain
534,Dong Hoi,VN,17.4833,106.6,70.29,89,100,13.78,heavy intensity rain
535,Aswan,EG,24.0934,32.907,79.52,22,0,13.94,clear sky
536,Ipoti,NG,7.8738,5.0769,69.15,96,100,2.35,overcast clouds
537,Ponta Delgada,PT,37.7333,-25.6667,72.32,100,75,12.66,broken clouds
538,Tete,MZ,-16.1564,33.5867,85.32,37,1,3.58,clear sky
539,Zelenoborskiy,RU,66.845,32.3622,36.03,86,89,9.73,overcast clouds
540,Markova,UA,48.6758,24.4138,37.15,90,71,4.27,broken clouds
541,Zharkent,KZ,44.1628,80.0,46.99,39,0,3.42,clear sky
542,Vidor,US,30.1316,-94.0155,64.35,53,100,3.62,overcast clouds
543,Sarangani,PH,5.4033,125.4636,84.07,76,100,17.13,overcast clouds
544,Dreux,FR,48.6667,1.25,42.51,70,10,6.29,clear sky
545,Muros,ES,42.7762,-9.0603,69.98,95,100,8.7,overcast clouds
546,Iquique,CL,-20.2208,-70.1431,59.04,76,56,3.98,broken clouds
547,Homestead,US,25.4687,-80.4776,82.02,85,1,1.99,clear sky
548,Livingston,GB,55.9029,-3.5226,54.68,99,90,2.3,fog
549,Tikrit,IQ,34.6071,43.6782,70.7,41,0,10.16,clear sky
550,Lazaro Cardenas,MX,17.9583,-102.2,81.01,81,4,5.57,clear sky
551,Pilar,BR,-9.5972,-35.9567,73.33,88,99,2.42,overcast clouds
552,Archidona,ES,37.0965,-4.3887,60.67,59,100,2.46,overcast clouds
553,Charters Towers,AU,-20.1,146.2667,91.67,28,14,6.29,few clouds
554,Artyom,AZ,40.4723,50.333,60.94,73,7,9.71,clear sky
555,Epe,NG,6.5841,3.9834,76.33,93,100,3.13,light rain
556,Nouadhibou,MR,20.931,-17.0347,75.49,54,0,15.37,clear sky
557,Te Anau,NZ,-45.4167,167.7167,59.2,65,15,2.71,few clouds
558,Alhama De Murcia,ES,37.851,-1.4251,65.25,80,4,0.65,clear sky
559,Shuyskoye,RU,59.3736,41.0305,35.22,91,6,8.63,clear sky
560,Kazerun,IR,29.6195,51.6541,70.5,45,0,2.13,clear sky
561,Tukrah,LY,32.5341,20.5791,67.75,65,72,2.42,broken clouds
562,Portobelo,PA,9.55,-79.65,80.62,83,100,2.37,overcast clouds
563,Acarau,BR,-2.8856,-40.12,80.08,84,5,16.69,clear sky
564,Vanimo,PG,-2.6741,141.3028,86.94,64,41,8.16,scattered clouds
565,Williston,US,48.147,-103.618,63.34,51,6,8.32,clear sky
566,Abu Samrah,SY,35.3029,37.1841,63.88,73,0,12.15,clear sky
567,Lyubim,RU,58.3625,40.6843,37.0,96,74,6.13,broken clouds
568,Manado,ID,1.487,124.8455,90.37,66,40,4.61,scattered clouds
569,Soe,ID,-9.8607,124.284,84.56,46,86,3.78,overcast clouds
570,Bosaso,SO,11.2842,49.1816,82.87,49,1,2.26,clear sky
571,Panama City,PA,8.9936,-79.5197,82.06,85,20,2.3,few clouds
572,Buala,SB,-8.145,159.5921,86.52,62,85,2.75,overcast clouds
573,Troitskoye,RU,52.9821,84.6757,35.01,83,7,4.61,clear sky
574,Bandarbeyla,SO,9.4942,50.8122,75.54,89,10,12.17,clear sky
575,Shieli,KZ,44.1667,66.75,49.84,29,3,9.73,clear sky
576,Phan Thiet,VN,10.9333,108.1,80.89,83,100,3.2,overcast clouds
577,Penarroya-Pueblonuevo,ES,38.3,-5.2667,62.71,89,99,3.04,overcast clouds
578,Moba,CN,33.2288,105.0179,44.11,83,75,1.52,broken clouds
579,Flin Flon,CA,54.7682,-101.865,48.58,64,100,5.99,overcast clouds
580,Horodkivka,UA,49.9068,28.9847,38.3,73,100,7.7,overcast clouds
581,Dindori,IN,22.95,81.0833,71.6,95,84,4.9,broken clouds
582,Lavrentiya,RU,65.5833,-171.0,25.16,68,100,9.71,overcast clouds
583,Ewa Beach,US,21.3156,-158.0072,82.35,61,75,18.41,broken clouds
584,Ratnagiri,IN,16.9833,73.3,78.6,78,7,5.46,clear sky
585,Jinji,CN,23.2281,110.8261,61.7,77,100,4.18,overcast clouds
586,Huntsville,US,34.7304,-86.5861,55.96,78,1,0.0,clear sky
587,Bijie,CN,27.3125,105.2942,49.19,93,100,2.73,overcast clouds
588,Grants,US,35.1473,-107.8514,59.23,29,1,8.05,clear sky
589,Nola,IT,40.922,14.5329,60.58,85,74,2.68,broken clouds
590,Islamkot,PK,24.6997,70.177,77.56,24,7,11.27,clear sky
591,Yilan,TW,24.757,121.753,73.36,99,100,1.5,overcast clouds
592,Kantang,TH,7.4054,99.5156,76.91,88,100,3.24,overcast clouds
593,Gunjur,GM,13.2019,-16.7339,77.07,100,75,0.0,broken clouds
594,Wladyslawowo,PL,54.7909,18.4009,44.94,74,25,12.73,scattered clouds
595,Grafton,US,42.207,-71.6856,53.82,79,1,1.99,clear sky
596,Saint-Pierre,RE,-21.3393,55.4781,71.24,70,0,4.61,clear sky
597,Samarai,PG,-10.6167,150.6667,83.97,74,100,12.08,overcast clouds
598,Llandrindod Wells,GB,52.2416,-3.3787,52.38,93,100,3.56,overcast clouds
599,Pahrump,US,36.2083,-115.9839,76.62,12,0,1.01,clear sky
600,Geghamasar,AM,40.3109,45.6792,44.42,61,6,0.63,clear sky
601,Paamiut,GL,61.994,-49.6678,33.12,42,0,6.24,clear sky
602,Boundiali,CI,9.5217,-6.4869,74.32,73,9,3.91,clear sky
603,Itoman,JP,26.1247,127.6694,79.18,61,40,18.41,scattered clouds
604,Celestun,MX,20.8667,-90.4,82.06,76,100,14.38,overcast clouds
605,Turka,UA,49.1541,23.0297,39.25,88,98,3.58,overcast clouds
606,Viransehir,TR,37.2353,39.7631,60.15,76,0,3.94,clear sky
607,Paita,PE,-5.0892,-81.1144,65.79,84,92,14.9,overcast clouds
608,Pogar,RU,52.554,33.2591,42.19,75,91,9.37,overcast clouds
609,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.66,81,100,1.52,overcast clouds
610,Hirado,JP,33.3597,129.5531,63.36,58,94,15.48,overcast clouds
611,Fairbanks,US,64.8378,-147.7164,34.61,67,90,0.0,overcast clouds
612,Noyabrsk,RU,63.1994,75.4507,39.4,88,100,17.47,overcast clouds
613,Ninghai,CN,29.2892,121.4247,59.74,75,100,4.83,light rain
614,Atasu,KZ,48.6814,71.6433,39.16,46,0,7.67,clear sky
615,Gao,ML,16.6362,1.637,81.34,49,99,9.17,overcast clouds
616,Port Hedland,AU,-20.3167,118.5667,80.65,54,32,11.5,scattered clouds
617,Kutum,SD,14.2,24.6667,75.31,21,6,7.63,clear sky
618,Nsoko,SZ,-27.0333,31.95,58.39,86,100,12.66,light rain
619,Omboue,GA,-1.5746,9.2618,75.29,86,75,6.8,broken clouds
620,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.57,67,100,0.22,overcast clouds
621,Nueva Helvecia,UY,-34.3,-57.2333,57.6,73,62,9.13,broken clouds
622,Ucluelet,CA,48.9329,-125.5528,53.1,83,95,1.01,overcast clouds
623,Aguimes,ES,27.9054,-15.4461,74.03,38,0,11.5,clear sky
624,Abnub,EG,27.2696,31.1511,74.7,36,96,8.01,overcast clouds
625,Santa Cruz,BO,-17.8,-63.1667,76.46,57,75,5.75,broken clouds
626,Ahipara,NZ,-35.1667,173.1667,65.37,70,3,8.01,clear sky
627,Monrovia,LR,6.3005,-10.7969,78.26,85,14,7.47,moderate rain
628,Viedma,AR,-40.8135,-62.9967,47.77,68,0,4.45,clear sky
629,Alugan,PH,12.2188,125.4808,83.55,79,54,7.61,broken clouds
630,Vidim,RU,56.4088,103.1106,27.25,80,27,2.93,scattered clouds
631,Llata,PE,-9.4167,-76.7833,54.34,82,100,0.94,overcast clouds
632,Rocha,UY,-34.4833,-54.3333,48.81,74,100,5.95,moderate rain
633,Marsa Matruh,EG,31.3525,27.2453,69.55,65,0,8.01,clear sky
634,Jalu,LY,29.0331,21.5482,67.93,42,0,8.14,clear sky
635,Fuerte Olimpo,PY,-21.0415,-57.8738,69.71,78,100,5.17,overcast clouds
636,Barabai,ID,-2.5833,115.3833,81.12,81,100,1.32,overcast clouds
637,Nouakchott,MR,18.0858,-15.9785,85.12,33,22,12.48,few clouds
638,Teya,RU,60.3778,92.6267,33.57,95,100,4.0,overcast clouds
639,Brokopondo,SR,4.75,-55.1667,77.85,88,100,5.91,overcast clouds
640,Hokitika,NZ,-42.7167,170.9667,56.61,92,59,11.03,broken clouds
641,Yeppoon,AU,-23.1333,150.7333,82.18,49,0,13.8,clear sky
642,Auki,SB,-8.7676,160.7034,86.49,62,21,5.12,few clouds
643,San Joaquin,US,37.9333,-121.3011,69.35,53,1,33.38,clear sky
644,Nombre De Jesus,HN,15.35,-86.6833,71.01,98,98,1.34,overcast clouds
645,Gangarampur,IN,25.4,88.5167,75.7,95,100,11.99,overcast clouds
646,Salamiyah,SY,35.0113,37.0532,63.23,78,1,12.28,clear sky
647,Xanlar,AZ,40.5869,46.3158,54.91,88,90,4.61,overcast clouds
648,Biltine,TD,14.5333,20.9167,82.36,24,8,8.72,clear sky
649,Pacific Grove,US,36.6177,-121.9166,61.99,83,75,5.99,broken clouds
650,Nagamangala,IN,12.8156,76.7575,71.29,96,79,7.96,broken clouds
651,Stornoway,GB,58.2093,-6.3865,53.92,94,75,5.75,broken clouds
652,Guangyuan,CN,32.442,105.823,54.39,83,100,2.15,overcast clouds
653,Log,RU,49.4844,43.8613,52.23,77,100,4.18,light rain
654,Tokur,RU,53.1333,132.9,16.3,71,73,1.95,broken clouds
655,Bisira,PA,8.5196,-81.7115,61.39,99,100,1.97,overcast clouds
656,Tucupita,VE,9.0622,-62.051,77.54,89,99,3.91,overcast clouds
657,Sovetskiy,RU,61.3614,63.5842,37.62,86,98,7.54,overcast clouds
658,Buinsk,RU,54.95,48.2833,47.75,69,100,6.17,overcast clouds
659,Tignere,CM,7.3667,12.65,65.64,93,100,0.98,overcast clouds
660,Pandan,PH,14.0453,124.1694,82.09,84,79,9.91,heavy intensity rain
661,Siniscola,IT,40.5719,9.6922,47.75,62,0,4.23,clear sky
662,Kahului,US,20.8947,-156.47,85.26,75,100,13.0,overcast clouds
663,Lubango,AO,-14.9172,13.4925,61.88,35,0,4.29,clear sky
664,Porto Novo,BJ,6.4965,2.6036,77.63,91,100,5.97,moderate rain
665,Nipawin,CA,53.3668,-104.0009,55.15,40,95,5.88,overcast clouds
666,Kapuskasing,CA,49.4169,-82.4331,39.29,93,90,6.91,overcast clouds
667,Puro,PH,12.4841,123.3827,83.16,77,10,9.37,clear sky
668,Cururupu,BR,-1.8283,-44.8683,75.18,89,30,2.24,scattered clouds
669,Qaqortoq,GL,60.7167,-46.0333,32.5,80,100,2.24,overcast clouds
670,Natal,BR,-5.795,-35.2094,77.65,88,40,4.61,scattered clouds
671,Victoria Point,AU,-27.5833,153.3,79.02,68,100,3.0,overcast clouds
672,Necochea,AR,-38.5473,-58.7368,47.03,82,0,6.04,clear sky
673,Cayenne,GF,4.9333,-52.3333,82.09,84,13,1.01,few clouds
674,Salta,AR,-24.7859,-65.4117,68.58,42,100,1.99,overcast clouds
675,Podor,MR,16.6527,-14.9587,88.11,31,100,11.1,overcast clouds
676,Hingatungan,PH,10.584,125.1852,84.18,76,29,7.87,scattered clouds
677,Dandong,CN,40.1292,124.3947,43.59,67,100,4.94,overcast clouds
678,Tual,ID,-5.6667,132.75,83.75,71,84,5.68,broken clouds
679,Whitianga,NZ,-36.8333,175.7,68.13,59,0,10.04,clear sky
680,Wanning,CN,18.8003,110.3967,77.97,89,100,16.37,light rain
681,Mokrousovo,RU,55.8103,66.7653,37.78,68,29,6.93,scattered clouds
682,Les Cayes,HT,18.2,-73.75,79.83,79,14,3.58,few clouds
